Count,Label,Latitude,Longitude,District
464,3,16.43854088,75.63356551,Bagalkot
379,3,16.31277674,75.92551798,Bagalkot
309,2,16.24989467,75.51678453,Bagalkot
211,2,16.25887782,75.7323802,Bagalkot
75,2,16.2049789,76.06475685,Bagalkot
70,2,16.32625147,75.24279837,Bagalkot
42,2,16.034299,75.83568645,Bagalkot
40,2,16.2049789,75.37305408,Bagalkot
33,2,16.21845363,76.09170631,Bagalkot
32,2,15.93548432,75.36407093,Bagalkot
31,2,16.08819792,75.86263591,Bagalkot
28,2,15.9579422,75.808737,Bagalkot
24,2,15.84116121,75.53475083,Bagalkot
19,2,16.12862211,75.49432665,Bagalkot
18,2,15.9579422,75.28322255,Bagalkot
18,2,16.53286398,75.5976329,Bagalkot
16,1,15.96692535,75.70992231,Bagalkot
15,2,15.96243378,76.00636636,Bagalkot
14,2,15.83217806,75.64254867,Bagalkot
12,1,15.82768649,75.63356551,Bagalkot
12,1,16.11963895,75.66051497,Bagalkot
10,2,16.02531585,75.78178754,Bagalkot
10,2,16.4340493,75.90755168,Bagalkot
10,2,16.11963895,75.96594217,Bagalkot
10,2,16.41159142,76.02433266,Bagalkot
10,1,16.1870126,76.06475685,Bagalkot
60,2,15.49980141,76.79688381,Ballari
54,2,15.18988263,76.67111967,Ballari
33,2,15.22132367,76.6845944,Ballari
24,2,14.9293712,76.57230499,Ballari
22,3,15.22132367,76.67561124,Ballari
19,2,15.32013835,76.50493134,Ballari
17,2,15.387512,76.73400174,Ballari
15,2,15.20335736,76.72052701,Ballari
15,2,14.79013233,76.7789175,Ballari
15,2,15.05962692,76.85976588,Ballari
14,1,15.41446145,76.66213652,Ballari
14,2,14.78114918,76.74747647,Ballari
13,2,15.1584416,76.71603543,Ballari
13,3,15.14945845,76.84179957,Ballari
12,2,14.92487962,76.51391449,Ballari
12,3,15.10454268,76.58577972,Ballari
12,2,15.22132367,76.62171233,Ballari
12,2,14.9114049,76.71154386,Ballari
12,3,15.48632668,76.73400174,Ballari
11,2,15.07310165,76.72951016,Ballari
11,2,15.40098673,76.81035854,Ballari
11,2,15.17191633,77.102311,Ballari
10,2,15.50429298,76.97205529,Ballari
606,2,15.73336338,74.73974181,Belagavi
306,2,16.05675688,74.47024722,Belagavi
131,3,15.78277072,74.95533748,Belagavi
96,3,16.11514738,74.57804506,Belagavi
35,3,15.97590851,74.60050294,Belagavi
34,2,15.65251501,74.59151979,Belagavi
31,3,16.21396206,74.74423338,Belagavi
23,2,15.97141693,74.60050294,Belagavi
18,2,15.6345487,74.50617983,Belagavi
18,2,15.63005712,74.75770811,Belagavi
14,2,16.00285797,74.61397767,Belagavi
13,2,16.05675688,74.40287358,Belagavi
12,2,15.67946446,74.66787658,Belagavi
12,3,15.80972018,74.69482604,Belagavi
10,2,15.68844762,74.67236816,Belagavi
10,2,15.67048131,74.89694698,Belagavi
69,1,13.11028275,77.86138742,Bengaluru (Rural)
58,1,13.00697649,77.33587298,Bengaluru (Rural)
43,1,13.18663955,77.50206131,Bengaluru (Rural)
43,1,13.06985856,77.76257274,Bengaluru (Rural)
38,2,13.5010499,77.79850535,Bengaluru (Rural)
35,1,13.21808059,77.04392051,Bengaluru (Rural)
26,1,13.2719795,77.82096323,Bengaluru (Rural)
24,1,12.93061969,77.68172436,Bengaluru (Rural)
19,1,13.12824906,77.13375204,Bengaluru (Rural)
18,1,13.27647108,77.09781943,Bengaluru (Rural)
18,2,13.42918468,77.74460643,Bengaluru (Rural)
18,2,13.09231645,77.77604747,Bengaluru (Rural)
18,1,13.31689527,77.7895222,Bengaluru (Rural)
17,1,13.43367625,77.3313814,Bengaluru (Rural)
17,2,13.69867926,77.55596022,Bengaluru (Rural)
